timestamp,source,prediction,confidence,true_label,latency_ms
2026-07-11T19:14:42.492762,UI,Stains,0.9848084769009656,,53.88079399926937
2026-07-11T19:14:48.714055,API,Stains,0.9848084769009656,,48.1403270005103
2026-07-11T19:15:03.509502,API,Stains,0.9848084769009656,,53.797599000972696
2026-07-11T19:33:30.903542,UI,Stains,0.8299137693191913,,65.26315999872168
2026-07-11T19:33:36.359666,UI,Other_Faults,0.3256037357940423,,64.4812410009763
2026-07-11T19:33:43.653065,API,Stains,0.8299137693191913,,45.33244599952013
2026-07-11T19:57:41.219042,UI,Stains,0.9848084769009656,,57.65566699847113
2026-07-11T19:57:50.836750,API,Other_Faults,0.7016906503590851,,35.87505100040289
2026-07-13T01:43:54.609377,API,Stains,0.9848084769009656,,62.96836199999234
2026-07-13T01:45:40.177852,UI,Stains,0.9848084769009656,,60.76082300000962
2026-07-13T01:46:29.370549,API,Other_Faults,0.7044194303761223,,36.6354059999594
2026-07-13T01:47:19.064000,UI,Stains,0.9599431320010755,,31.318299000076877
2026-07-13T01:47:32.139409,API,Stains,0.746382072324466,,88.46924699992087
2026-07-13T01:49:47.462982,API,Stains,0.9866184186564595,,65.02077899995129
2026-07-13T01:53:23.357298,API,Stains,0.9866184186564595,,105.6267819999448
2026-07-13T01:59:44.096619,UI,Stains,0.9848084769009656,,64.67100700001538
2026-07-13T02:00:05.487685,API,Stains,0.8299137693191913,,50.44155299992781
2026-07-13T02:00:39.791424,UI,Stains,0.9848084769009656,,56.583625000030224
2026-07-13T02:01:15.593782,API,Stains,0.9866184186564595,,58.26181199995517
2026-07-13T02:01:44.263760,API,Stains,0.9848084769009656,,49.180733999946824
2026-07-14T02:22:11.447133,API,Stains,0.8299137693191913,,512.0587890000934
2026-07-14T02:23:38.701591,API,Stains,0.8299137693191913,,94.16993200011348
2026-07-14T02:24:25.550700,API,Stains,0.746382072324466,,779.1694010002175
2026-07-14T02:29:48.764907,API,Stains,0.9866184186564595,,97.74680700002136
2026-07-14T02:33:41.919774,API,Stains,0.9866184186564595,,131.80222799974217
2026-07-14T02:34:19.957390,UI,Stains,0.9848084769009656,,71.10898999962956
2026-07-14T02:35:40.270025,API,Stains,0.9866184186564595,,100.40529999969294
2026-07-14T02:37:02.890050,API,Stains,0.9866184186564595,,92.58522399977664
